абазинск((ий)|(ого))( +((района?)|(р-н)))?
абанск((ий)|(ого))( +((района?)|(р-н)))?
абатск((ий)|(ого))( +((района?)|(р-н)))?
абдулинск((ий)|(ого))( +((района?)|(р-н)))?
абзелиловск((ий)|(ого))( +((района?)|(р-н)))?
абинск((ий)|(ого))( +((района?)|(р-н)))?
абыйск((ий)|(ого)) улус
агаповск((ий)|(ого))( +((района?)|(р-н)))?
агинск((ий)|(ого))( +((района?)|(р-н)))?
агрызск((ий)|(ого))( +((района?)|(р-н)))?
агульск((ий)|(ого))( +((района?)|(р-н)))?
адамовск((ий)|(ого))( +((района?)|(р-н)))?
адыге-хабльск((ий)|(ого))( +((района?)|(р-н)))?
азнакаевск((ий)|(ого))( +((района?)|(р-н)))?
азовск((ий)|(ого)) немецк((ий)|(ого)) национальный( +((района?)|(р-н)))?
азовск((ий)|(ого))( +((района?)|(р-н)))?
айтекеб((ий)|(ого))ск((ий)|(ого))( +((района?)|(р-н)))?
акбулакск((ий)|(ого))( +((района?)|(р-н)))?
акжарск((ий)|(ого))( +((района?)|(р-н)))?
аксайск((ий)|(ого))( +((района?)|(р-н)))?
аксубаевск((ий)|(ого))( +((района?)|(р-н)))?
актанышск((ий)|(ого))( +((района?)|(р-н)))?
акушинск((ий)|(ого))( +((района?)|(р-н)))?
акшинск((ий)|(ого))( +((района?)|(р-н)))?
алагирск((ий)|(ого))( +((района?)|(р-н)))?
алапаевск((ий)|(ого))( +((района?)|(р-н)))?
аларск((ий)|(ого))( +((района?)|(р-н)))?
алатырск((ий)|(ого))( +((района?)|(р-н)))?
алданск((ий)|(ого)) улус
алейск((ий)|(ого))( +((района?)|(р-н)))?
александрово-гайск((ий)|(ого))( +((района?)|(р-н)))?
александрово-заводск((ий)|(ого))( +((района?)|(р-н)))?
александровск((ий)|(ого))( +((района?)|(р-н)))?
александровск-сахалинск((ий)|(ого))( +((района?)|(р-н)))?
александро-невск((ий)|(ого))( +((района?)|(р-н)))?
алексеевск((ий)|(ого))( +((района?)|(р-н)))?
алексинск((ий)|(ого))( +((района?)|(р-н)))?
алеутск((ий)|(ого))( +((района?)|(р-н)))?
аликовск((ий)|(ого))( +((района?)|(р-н)))?
аллаиховск((ий)|(ого)) улус
алнашск((ий)|(ого))( +((района?)|(р-н)))?
алтайск((ий)|(ого))( +((района?)|(р-н)))?
алькеевск((ий)|(ого))( +((района?)|(р-н)))?
альменевск((ий)|(ого))( +((района?)|(р-н)))?
альметьевск((ий)|(ого))( +((района?)|(р-н)))?
альшеевск((ий)|(ого))( +((района?)|(р-н)))?
амгинск((ий)|(ого)) улус
амурск((ий)|(ого))( +((района?)|(р-н)))?
анабарск((ий)|(ого)) национальный улус
анадырск((ий)|(ого))( +((района?)|(р-н)))?
анапск((ий)|(ого))( +((района?)|(р-н)))?
ангарск((ий)|(ого))( +((района?)|(р-н)))?
андреапольск((ий)|(ого))( +((района?)|(р-н)))?
андроповск((ий)|(ого))( +((района?)|(р-н)))?
